android.support.v4.R -> android.support.v4.R:
com.google.android.gms.R$id -> com.google.android.gms.R$id:
    int book_now -> book_now
    int buyButton -> buyButton
    int buy_now -> buy_now
    int buy_with_google -> buy_with_google
    int classic -> classic
    int grayscale -> grayscale
    int holo_dark -> holo_dark
    int holo_light -> holo_light
    int hybrid -> hybrid
    int match_parent -> match_parent
    int monochrome -> monochrome
    int none -> none
    int normal -> normal
    int production -> production
    int sandbox -> sandbox
    int satellite -> satellite
    int selectionDetails -> selectionDetails
    int strict_sandbox -> strict_sandbox
    int terrain -> terrain
    int wrap_content -> wrap_content
    107:107:void <init>() -> <init>
    108:127:void <clinit>() -> <clinit>
com.google.android.gms.R$integer -> com.google.android.gms.R$integer:
    int google_play_services_version -> google_play_services_version
    129:129:void <init>() -> <init>
    130:130:void <clinit>() -> <clinit>
com.google.android.gms.R$string -> com.google.android.gms.R$string:
    int accept -> accept
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
    132:132:void <init>() -> <init>
    133:167:void <clinit>() -> <clinit>
com.google.android.gms.R$style -> com.google.android.gms.R$style:
    int Theme_IAPTheme -> Theme_IAPTheme
    int WalletFragmentDefaultButtonTextAppearance -> WalletFragmentDefaultButtonTextAppearance
    int WalletFragmentDefaultDetailsHeaderTextAppearance -> WalletFragmentDefaultDetailsHeaderTextAppearance
    int WalletFragmentDefaultDetailsTextAppearance -> WalletFragmentDefaultDetailsTextAppearance
    int WalletFragmentDefaultStyle -> WalletFragmentDefaultStyle
    169:169:void <init>() -> <init>
    170:174:void <clinit>() -> <clinit>
com.google.android.gms.R$styleable -> com.google.android.gms.R$styleable:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_appTheme -> WalletFragmentOptions_appTheme
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
    176:176:void <init>() -> <init>
    177:212:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.AntMonitorActivity -> edu.uci.calit2.antmonitor.lib.AntMonitorActivity:
    void onVpnStateChanged(edu.uci.calit2.antmonitor.lib.vpn.VpnState) -> onVpnStateChanged
edu.uci.calit2.antmonitor.lib.BuildConfig -> edu.uci.calit2.antmonitor.lib.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
edu.uci.calit2.antmonitor.lib.R -> edu.uci.calit2.antmonitor.lib.R:
    10:10:void <init>() -> <init>
edu.uci.calit2.antmonitor.lib.R$attr -> edu.uci.calit2.antmonitor.lib.R$attr:
    int adSize -> adSize
    int adSizes -> adSizes
    int adUnitId -> adUnitId
    int appTheme -> appTheme
    int buyButtonAppearance -> buyButtonAppearance
    int buyButtonHeight -> buyButtonHeight
    int buyButtonText -> buyButtonText
    int buyButtonWidth -> buyButtonWidth
    int cameraBearing -> cameraBearing
    int cameraTargetLat -> cameraTargetLat
    int cameraTargetLng -> cameraTargetLng
    int cameraTilt -> cameraTilt
    int cameraZoom -> cameraZoom
    int environment -> environment
    int fragmentMode -> fragmentMode
    int fragmentStyle -> fragmentStyle
    int mapType -> mapType
    int maskedWalletDetailsBackground -> maskedWalletDetailsBackground
    int maskedWalletDetailsButtonBackground -> maskedWalletDetailsButtonBackground
    int maskedWalletDetailsButtonTextAppearance -> maskedWalletDetailsButtonTextAppearance
    int maskedWalletDetailsHeaderTextAppearance -> maskedWalletDetailsHeaderTextAppearance
    int maskedWalletDetailsLogoImageType -> maskedWalletDetailsLogoImageType
    int maskedWalletDetailsLogoTextColor -> maskedWalletDetailsLogoTextColor
    int maskedWalletDetailsTextAppearance -> maskedWalletDetailsTextAppearance
    int uiCompass -> uiCompass
    int uiRotateGestures -> uiRotateGestures
    int uiScrollGestures -> uiScrollGestures
    int uiTiltGestures -> uiTiltGestures
    int uiZoomControls -> uiZoomControls
    int uiZoomGestures -> uiZoomGestures
    int useViewLifecycle -> useViewLifecycle
    int zOrderOnTop -> zOrderOnTop
    11:11:void <init>() -> <init>
    19:297:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$color -> edu.uci.calit2.antmonitor.lib.R$color:
    int black -> black
    int common_action_bar_splitter -> common_action_bar_splitter
    int common_signin_btn_dark_text_default -> common_signin_btn_dark_text_default
    int common_signin_btn_dark_text_disabled -> common_signin_btn_dark_text_disabled
    int common_signin_btn_dark_text_focused -> common_signin_btn_dark_text_focused
    int common_signin_btn_dark_text_pressed -> common_signin_btn_dark_text_pressed
    int common_signin_btn_default_background -> common_signin_btn_default_background
    int common_signin_btn_light_text_default -> common_signin_btn_light_text_default
    int common_signin_btn_light_text_disabled -> common_signin_btn_light_text_disabled
    int common_signin_btn_light_text_focused -> common_signin_btn_light_text_focused
    int common_signin_btn_light_text_pressed -> common_signin_btn_light_text_pressed
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int wallet_bright_foreground_disabled_holo_light -> wallet_bright_foreground_disabled_holo_light
    int wallet_bright_foreground_holo_dark -> wallet_bright_foreground_holo_dark
    int wallet_bright_foreground_holo_light -> wallet_bright_foreground_holo_light
    int wallet_dim_foreground_disabled_holo_dark -> wallet_dim_foreground_disabled_holo_dark
    int wallet_dim_foreground_holo_dark -> wallet_dim_foreground_holo_dark
    int wallet_dim_foreground_inverse_disabled_holo_dark -> wallet_dim_foreground_inverse_disabled_holo_dark
    int wallet_dim_foreground_inverse_holo_dark -> wallet_dim_foreground_inverse_holo_dark
    int wallet_highlighted_text_holo_dark -> wallet_highlighted_text_holo_dark
    int wallet_highlighted_text_holo_light -> wallet_highlighted_text_holo_light
    int wallet_hint_foreground_holo_dark -> wallet_hint_foreground_holo_dark
    int wallet_hint_foreground_holo_light -> wallet_hint_foreground_holo_light
    int wallet_holo_blue_light -> wallet_holo_blue_light
    int wallet_link_text_light -> wallet_link_text_light
    int wallet_primary_text_holo_light -> wallet_primary_text_holo_light
    int wallet_secondary_text_holo_dark -> wallet_secondary_text_holo_dark
    int white -> white
    299:299:void <init>() -> <init>
    300:328:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$dimen -> edu.uci.calit2.antmonitor.lib.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    330:330:void <init>() -> <init>
    331:332:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$drawable -> edu.uci.calit2.antmonitor.lib.R$drawable:
    int action_hash -> action_hash
    int check_mark -> check_mark
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_signin_btn_icon_dark -> common_signin_btn_icon_dark
    int common_signin_btn_icon_disabled_dark -> common_signin_btn_icon_disabled_dark
    int common_signin_btn_icon_disabled_focus_dark -> common_signin_btn_icon_disabled_focus_dark
    int common_signin_btn_icon_disabled_focus_light -> common_signin_btn_icon_disabled_focus_light
    int common_signin_btn_icon_disabled_light -> common_signin_btn_icon_disabled_light
    int common_signin_btn_icon_focus_dark -> common_signin_btn_icon_focus_dark
    int common_signin_btn_icon_focus_light -> common_signin_btn_icon_focus_light
    int common_signin_btn_icon_light -> common_signin_btn_icon_light
    int common_signin_btn_icon_normal_dark -> common_signin_btn_icon_normal_dark
    int common_signin_btn_icon_normal_light -> common_signin_btn_icon_normal_light
    int common_signin_btn_icon_pressed_dark -> common_signin_btn_icon_pressed_dark
    int common_signin_btn_icon_pressed_light -> common_signin_btn_icon_pressed_light
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_disabled_dark -> common_signin_btn_text_disabled_dark
    int common_signin_btn_text_disabled_focus_dark -> common_signin_btn_text_disabled_focus_dark
    int common_signin_btn_text_disabled_focus_light -> common_signin_btn_text_disabled_focus_light
    int common_signin_btn_text_disabled_light -> common_signin_btn_text_disabled_light
    int common_signin_btn_text_focus_dark -> common_signin_btn_text_focus_dark
    int common_signin_btn_text_focus_light -> common_signin_btn_text_focus_light
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int common_signin_btn_text_normal_dark -> common_signin_btn_text_normal_dark
    int common_signin_btn_text_normal_light -> common_signin_btn_text_normal_light
    int common_signin_btn_text_pressed_dark -> common_signin_btn_text_pressed_dark
    int common_signin_btn_text_pressed_light -> common_signin_btn_text_pressed_light
    int deny_mark -> deny_mark
    int ic_plusone_medium_off_client -> ic_plusone_medium_off_client
    int ic_plusone_small_off_client -> ic_plusone_small_off_client
    int ic_plusone_standard_off_client -> ic_plusone_standard_off_client
    int ic_plusone_tall_off_client -> ic_plusone_tall_off_client
    int powered_by_google_dark -> powered_by_google_dark
    int powered_by_google_light -> powered_by_google_light
    334:334:void <init>() -> <init>
    335:369:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$id -> edu.uci.calit2.antmonitor.lib.R$id:
    int book_now -> book_now
    int buyButton -> buyButton
    int buy_now -> buy_now
    int buy_with_google -> buy_with_google
    int classic -> classic
    int grayscale -> grayscale
    int holo_dark -> holo_dark
    int holo_light -> holo_light
    int hybrid -> hybrid
    int match_parent -> match_parent
    int monochrome -> monochrome
    int none -> none
    int normal -> normal
    int production -> production
    int sandbox -> sandbox
    int satellite -> satellite
    int selectionDetails -> selectionDetails
    int strict_sandbox -> strict_sandbox
    int terrain -> terrain
    int wrap_content -> wrap_content
    371:371:void <init>() -> <init>
    372:391:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$integer -> edu.uci.calit2.antmonitor.lib.R$integer:
    int google_play_services_version -> google_play_services_version
    393:393:void <init>() -> <init>
    394:394:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$mipmap -> edu.uci.calit2.antmonitor.lib.R$mipmap:
    int ic_launcher -> ic_launcher
    int shield -> shield
    396:396:void <init>() -> <init>
    397:398:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$raw -> edu.uci.calit2.antmonitor.lib.R$raw:
    int certificate -> certificate
    400:400:void <init>() -> <init>
    401:401:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$string -> edu.uci.calit2.antmonitor.lib.R$string:
    int accept -> accept
    int app -> app
    int app_name -> app_name
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int no_service -> no_service
    int notification_detail_text_vpnservice_connected -> notification_detail_text_vpnservice_connected
    int notification_detail_text_vpnservice_connecting -> notification_detail_text_vpnservice_connecting
    int notification_detail_text_vpnservice_disconnected -> notification_detail_text_vpnservice_disconnected
    int notification_detail_text_vpnservice_scheduled_connect -> notification_detail_text_vpnservice_scheduled_connect
    int notification_title_vpnservice -> notification_title_vpnservice
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
    403:403:void <init>() -> <init>
    404:446:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$style -> edu.uci.calit2.antmonitor.lib.R$style:
    int Theme_IAPTheme -> Theme_IAPTheme
    int WalletFragmentDefaultButtonTextAppearance -> WalletFragmentDefaultButtonTextAppearance
    int WalletFragmentDefaultDetailsHeaderTextAppearance -> WalletFragmentDefaultDetailsHeaderTextAppearance
    int WalletFragmentDefaultDetailsTextAppearance -> WalletFragmentDefaultDetailsTextAppearance
    int WalletFragmentDefaultStyle -> WalletFragmentDefaultStyle
    448:448:void <init>() -> <init>
    449:453:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$styleable -> edu.uci.calit2.antmonitor.lib.R$styleable:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_appTheme -> WalletFragmentOptions_appTheme
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
    459:459:void <init>() -> <init>
    474:1050:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.R$xml -> edu.uci.calit2.antmonitor.lib.R$xml:
    int app_tracker_config -> app_tracker_config
    int ga_global_config -> ga_global_config
    455:455:void <init>() -> <init>
    456:457:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.ConnectionFinder -> edu.uci.calit2.antmonitor.lib.logging.ConnectionFinder:
    java.util.HashMap map -> a
    android.content.pm.PackageManager pm -> b
    edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover connectionRemover -> c
    java.lang.String TAG -> d
    java.util.ArrayList getConnections() -> getConnections
    boolean init() -> init
    30:64:void <init>(android.content.Context) -> <init>
    74:79:void putConnection(int,edu.uci.calit2.antmonitor.lib.logging.ConnectionValue,boolean) -> a
    88:92:edu.uci.calit2.antmonitor.lib.logging.ConnectionValue getConnection(int) -> a
    99:103:java.util.Set getSet() -> a
    111:114:void removeConnection(int) -> b
    122:156:void findConnections() -> b
    201:210:java.lang.String getAppName(int) -> c
    218:219:void shutdown() -> c
